Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
     {9.16, 1.8036370601957465, 0.8157934402922783, 1.442938803140109}, 
     {9.16875, 1.8039131060455162, 0.8159277208820077, 1.4431507563847694}, 
     {9.1775, 1.8041888288679766, 0.8160618825393254, 1.4433623922285497}, 
     {9.18625, 1.8044642293924957, 0.816195925343448, 1.4435737117102516}, 
     {9.195, 1.8047393083460197, 0.8163298493737651, 1.4437847158651043}, 
     {9.20375, 1.8050140664530825, 0.816463654708601, 1.443995405726658}, 
     {9.2125, 1.8052885044358153, 0.8165973414281078, 1.4442057823219585}, 
     {9.22125, 1.8055625230195966, 0.8167314544856564, 1.4444144377026344}, 
     {9.23, 1.8058361943522283, 0.8168656054527941, 1.4446223768095234}, 
     {9.23875, 1.806109546366889, 0.816999646192436, 1.4448299838314163}, 
     {9.2475, 1.806382579778896, 0.8171335767811289, 1.4450372597780912}, 
     {9.25625, 1.8066552953012214, 0.8172673972943375, 1.4452442056580508}, 
     {9.265, 1.8069276936445013, 0.8174011078079785, 1.4454508224759153}, 
     {9.27375, 1.8071997755170464, 0.8175347083981355, 1.4456571112326393}, 
     {9.2825, 1.8074715416248506, 0.8176681991410273, 1.4458630729257678}, 
     {9.29125, 1.8077429926715998, 0.8178015801120885, 1.4460687085512733}, 
     {9.3, 1.808014129358684, 0.817934851387825, 1.4462740190998968}, 
     {9.30875, 1.8082849523852034, 0.8180680130438284, 1.4464790055608319}, 
     {9.3175, 1.808555462447983, 0.8182010651561765, 1.4466836689193585}, 
     {9.32625, 1.808825660241576, 0.818334007801081, 1.4468880101574446}, 
     {9.335, 1.8090955464582774, 0.8184668410542887, 1.4470920302545753}, 
     {9.34375, 1.809365121788131, 0.8185995649921323, 1.4472957301862799}, 
     {9.3525, 1.8096343869189415, 0.818732179690228, 1.4474991109261997}, 
     {9.36125, 1.80990334253628, 0.818864685225198, 1.4477021734429514}, 
     {9.37, 1.8101719893234969, 0.8189970816728875, 1.4479049187036397}, 
     {9.37875, 1.8104403279617274, 0.819129369109204, 1.4481073476721715}, 
     {9.3875, 1.810708359129904, 0.8192615476105846, 1.4483094613084178}, 
     {9.39625, 1.8109760835047635, 0.8193936172532111, 1.4485112605695545}, 
     {9.405, 1.811243501760857, 0.8195255781133916, 1.4487127464096323}, 
     {9.41375, 1.8115106145705582, 0.819657430266985, 1.4489139197804668}, 
     {9.4225, 1.8117774226040724, 0.8197891737903732, 1.4491147816297718}, 
     {9.43125, 1.8120439265294452, 0.8199208087602178, 1.449315332901876}, 
     {9.44, 1.812310127012573, 0.8200523352523754, 1.4495155745395427}, 
     {9.44875, 1.8125760247172102, 0.8201837533436616, 1.4497155074807793}, 
     {9.4575, 1.812841620304977, 0.8203150631101241, 1.4499151326620028}, 
     {9.46625, 1.8131069144353713, 0.820446264628213, 1.4501144510158461}, 
     {9.475, 1.8133719077657742, 0.8205773579746898, 1.450313463471557}, 
     {9.48375, 1.8136366009514602, 0.8207083432258435, 1.4505121709562403}, 
     {9.4925, 1.8139009946456057, 0.8208392204583215, 1.450710574393332}, 
     {9.50125, 1.8141650894992976, 0.8209699897490408, 1.450908674702894}, 
     {9.51, 1.814428886161541, 0.8211006511738073, 1.4511064728040295}, 
     {9.51875, 1.8146923852792687, 0.8212312048099786, 1.45130396961019}, 
     {9.5275, 1.8149555874973482, 0.8213616507345544, 1.4515011660324624}, 
     {9.53625, 1.8152184934585924, 0.8214919890238509, 1.4516980629803442}, 
     {9.545, 1.8154811038037664, 0.8216222197544835, 1.4518946613598616}, 
     {9.55375, 1.8157434191715944, 0.8217523430041852, 1.4520909620721505}, 
     {9.5625, 1.8160054401987715, 0.82188235884896, 1.4522869660185114}, 
     {9.57125, 1.8162671675199693, 0.8220122673663361, 1.452482674094813}, 
     {9.58, 1.816528601767844, 0.8221420686334929, 1.4526780871944325}, 
     {9.58875, 1.8167897435730462, 0.8222717627270913, 1.452873206209063}, 
     {9.5975, 1.817050593564228, 0.822401349724769, 1.4530680320256544}, 
     {9.60625, 1.81731115236805, 0.8225308297031484, 1.4532625655301477}, 
     {9.615, 1.8175714206091926, 0.8226602027401995, 1.4534568076033954}, 
     {9.62375, 1.81783139891036, 0.8227894689124583, 1.4536507591258332}, 
     {9.6325, 1.8180910878922907, 0.8229186282983703, 1.4538444209716714}, 
     {9.64125, 1.818350488173765, 0.8230476809742395, 1.4540377940161942}, 
     {9.65, 1.8186096003716126, 0.823176627018538, 1.4542308791280363}, 
     {9.65875, 1.8188684251007194, 0.8233054665080164, 1.454423677176152}, 
     {9.6675, 1.8191269629740376, 0.8234341995212283, 1.4546161890233844}, 
     {9.67625, 1.8193852146025913, 0.8235628261350185, 1.4548084155329455}, 
     {9.685, 1.8196431805954858, 0.8236913464275537, 1.4550003575629005}, 
     {9.69375, 1.8199008615599148, 0.8238197604768098, 1.455192015968843}, 
     {9.7025, 1.8201582581011668, 0.8239480683604493, 1.455383391604352}, 
     {9.71125, 1.8204153708226338, 0.8240762701565564, 1.4555744853193124}, 
     {9.72, 1.8206722003258204, 0.8242043659430246, 1.4557652979613387}, 
     {9.72875, 1.820928747210348, 0.8243323557980767, 1.4559558303747357}, 
     {9.7375, 1.8211850120739654, 0.8244602397998267, 1.4561460834011974}, 
     {9.74625, 1.8214409955125543, 0.8245880180267202, 1.456336057879207}, 
     {9.755, 1.821696698120137, 0.8247156905568381, 1.4565257546452421}, 
     {9.76375, 1.8219521204888856, 0.8248432574686673, 1.456715174532219}, 
     {9.7725, 1.8222072632091262, 0.8249707188405365, 1.4569043183707602}, 
     {9.78125, 1.8224621268693486, 0.8250980747513724, 1.457093186987748}, 
     {9.79, 1.8227167120562149, 0.825225325279347, 1.4572817812086987}, 
     {9.79875, 1.8229710193545612, 0.8253524705033386, 1.457470101855272}, 
     {9.8075, 1.8232250493474116, 0.8254795105019568, 1.4576581497468555}, 
     {9.81625, 1.8234788026159805, 0.8256064453545585, 1.4578459256989673}, 
     {9.825, 1.8237322797396824, 0.8257332751394207, 1.4580334305264058}, 
     {9.83375, 1.8239854812961371, 0.8258599999356703, 1.4582206650396843}, 
     {9.8425, 1.8242384078611802, 0.8259866198225868, 1.4584076300466395}, 
     {9.85125, 1.8244910600088644, 0.8261131348792874, 1.4585943263526269}, 
     {9.86, 1.8247434383114722, 0.826239545184778, 1.4587807547606522}, 
     {9.86875, 1.8249955433395204, 0.8263658508184368, 1.4589669160704921}, 
     {9.8775, 1.8252473756617669, 0.8264920518599044, 1.459152811078783}, 
     {9.88625, 1.8254989358452178, 0.8266181483884398, 1.4593384405803183}, 
     {9.895, 1.8257502244551347, 0.8267441404835995, 1.4595238053667925}, 
     {9.90375, 1.8260012420550416, 0.8268700282249217, 1.4597089062272826}, 
     {9.9125, 1.8262519892067304, 0.8269958116921043, 1.4598937439482196}, 
     {9.92125, 1.8265024664702705, 0.8271214909650008, 1.4600783193128668}, 
     {9.93, 1.8267526744040128, 0.8272470661236606, 1.460262633102003}, 
     {9.93875, 1.8270026135645971, 0.8273725372480425, 1.46044668609367}, 
     {9.9475, 1.82725228450696, 0.8274979044176344, 1.4606304790644546}, 
     {9.95625, 1.8275016877843404, 0.8276231677133787, 1.4608140127857632}, 
     {9.965, 1.8277508239482858, 0.8277483272147447, 1.4609972880289268}, 
     {9.97375, 1.8279995778192426, 0.8278740431262936, 1.4611785659571976}, 
     {9.9825, 1.8282480454567063, 0.8279997714296117, 1.4613592803591031}, 
     {9.99125, 1.8284962465907306, 0.8281254028419286, 1.461539720124945},
     {10., 1.828744181768682, 0.8282509374367747, 1.4617198860226386}, 
     {11., 1.8554533232051185, 0.8419946928243078, 1.4806424235646634}, 
     {12., 1.8793505525412788, 0.8547203015565302, 1.4965586093235965}, 
     {13., 1.9009418995301912, 0.8665792860872841, 1.5100074643445922}, 
     {14., 1.9206094233251252, 0.8776971018705055, 1.5213839528954605}, 
     {15., 1.9386546382656145, 0.8881359734121046, 1.5311084984766008}, 
     {16., 1.95530708863851, 0.8980034068934061, 1.539354040953447}, 
     {17., 1.9707589285013114, 0.9073337731092795, 1.546419935400457}, 
     {18., 1.9851576997754066, 0.9162182338424105, 1.5523646774028463}, 
     {19., 1.9986363666011306, 0.9246534861153362, 1.5574823614354485}, 
     {20., 2.0112946902155797, 0.9327163489889136, 1.561774832266486}, 
     {21., 2.0232210980362573, 0.9404412283230911, 1.565338713814746}, 
     {22., 2.034494382750314, 0.9478310695294168, 1.5683450097337464}, 
     {23., 2.0451784686767964, 0.9549146285011118, 1.5708584128540515}, 
     {25., 2.064987219435361, 0.9682997682731039, 1.5744871630743498}, 
     {26., 2.074202123469408, 0.9746402578197575, 1.5756994823922483}, 
     {27., 2.0830099282950996, 0.980756881622675, 1.5766055043654135}, 
     {28., 2.091443139275914, 0.9866652910860944, 1.5772374933133888}, 
     {29., 2.099530606142577, 0.992379517110306, 1.5776239235836496}, 
     {30., 2.1072980479364016, 0.9979121694182986, 1.5777900808817005}, 
     {31., 2.1147684867524683, 1.0032746125907457, 1.577758532606188}, 
     {32., 2.121962608757698, 1.0084771201402603, 1.577549501611222}, 
     {33., 2.128899066718096, 1.013529008537629, 1.5771811681157557}, 
     {34., 2.135594735106402, 1.0184387533351358, 1.5766699175381336}, 
     {35., 2.142064926478375, 1.0232140895463193, 1.576030547087102}, 
     {36., 2.148323575993515, 1.0278620983246392, 1.5752764404307822}, 
     {37., 2.154383399564929, 1.0323892818096223, 1.5744197172575334}, 
     {38., 2.1602560300460043, 1.036801627807652, 1.5734713627562158},  
     {40., 2.1714815191053227, 1.0453035153043029, 1.571338693483794}, 
     {41., 2.1768532131371736, 1.0494029283972153, 1.5701716297537451}, 
     {42., 2.182075552224316, 1.0534073261250274, 1.5689476038901795}, 
     {43., 2.187156244273543, 1.0573208307948982, 1.567673386121218}, 
     {44., 2.192102430359242, 1.0611472940924533, 1.566355125892897}, 
     {45., 2.196920738066616, 1.064890321838527, 1.5649984088629216}, 
     {46., 2.2016173287647947, 1.0685532958269963, 1.5636083083327983}, 
     {47., 2.206197939616778, 1.0721393931518892, 1.5621894317409302}, 
     {48., 2.210667921010735, 1.0756516033697638, 1.5607459627426687}, 
     {49., 2.215032269995564, 1.0790927437860296, 1.5592816993453509}, 
     {50., 2.219295660218971, 1.0824654731152223, 1.5578000884938648}, 
     {51., 2.223462468795388, 1.0857723037277125, 1.5563042574588741}, 
     {52., 2.227536800471545, 1.0890156126590018, 1.5547970423443018}, 
     {53., 2.2315225094071787, 1.0921976515377443, 1.553281013989283}, 
     {54., 2.2354232188458703, 1.095320555563146, 1.551758501513614}, 
     {55., 2.239242338914805, 1.09838635164525, 1.5502316137292038}, 
     {56., 2.2429830827614197, 1.1013969658045921, 1.5487022586190342},
     {59., 2.2537645323855955, 1.110115601200522, 1.5441158179773746}, 
     {60., 2.257220449339734, 1.112922954283928, 1.5425922448286573}, 
     {61., 2.26061157056961, 1.1156834590701932, 1.5410732995656156}, 
     {62., 2.263940193360686, 1.1183985594753167, 1.5395600066440516}, 
     {63., 2.2672084971729287, 1.121069635423442, 1.5380532850604745}, 
     {64., 2.2704185514532718, 1.1236980065822768, 1.5365539575912361}, 
     {65., 2.2735723228181737, 1.1262849358229925, 1.5350627592174522}, 
     {66., 2.2766716816657384, 1.1288316324284704, 1.5335803448132055}, 
     {67., 2.279718408270444, 1.1313392550732284, 1.5321072961595814}, 
     {68., 2.2827127323916816, 1.1338198197098164, 1.5305974514126621}, 
     {69., 2.2856576872253855, 1.1362638537695, 1.5290961602612552}, 
     {70., 2.2885548749527223, 1.1386719328686592, 1.527605740999759}, 
     {71., 2.2914057685973512, 1.1410450317302299, 1.526126583286294}, 
     {72., 2.2942117751520206, 1.1433840874104597, 1.5246590267900118}, 
     {73., 2.2969742394200776, 1.1456900011859352, 1.5232033655703179}, 
     {74., 2.299694447584444, 1.1479636403249223, 1.521759852080821}, 
     {75., 2.302373630526737, 1.1502058397467958, 1.5203287008379334}, 
     {76., 2.305012966917028, 1.1524174035841155, 1.5189100917729605}, 
     {77., 2.3076135860928924, 1.154599106649208, 1.5175041733052859}, 
     {78., 2.310176570744567, 1.1567516958150699, 1.5161110651544176}, 
     {82., 2.32007232112062, 1.1650849438768063, 1.5106682638942033}, 
     {83., 2.32246190744185, 1.1671022757915417, 1.509340167262208}, 
     {84., 2.324819505316677, 1.1690944562217205, 1.508025126615905}, 
     {85., 2.3271459327015385, 1.1710620690476257, 1.5067231219702542}, 
     {86., 2.329441976988486, 1.1730056787893013, 1.5054341201122428}, 
     {87., 2.3317083964949794, 1.174925831433218, 1.5041580758816653}, 
     {88., 2.333945921864736, 1.1768230552161876, 1.5028949333453578}, 
     {89., 2.3361552573858764, 1.1786978613683725, 1.5016446268735437}, 
     {90., 2.338335654794679, 1.1805613999327333, 1.5003596393795837}, 
     {91., 2.340489120729723, 1.1824040688236883, 1.4990846365718045}, 
     {92., 2.342616384353942, 1.1842256103941138, 1.4978227458417648}, 
     {93., 2.3447180562099725, 1.186026475085392, 1.4965738759226177}, 
     {94., 2.3467947260010154, 1.187807099649102, 1.4953379292170463}, 
     {95., 2.3488469635207103, 1.1895679076807646, 1.494114802499275}, 
     {96., 2.350875319532112, 1.191309310128986, 1.4929043875591528}, 
     {97., 2.3528803265990073, 1.1930317057792696, 1.491706571793513}, 
     {98., 2.35486249987267, 1.194735481717507, 1.4905212387460467}, 
     {99., 2.35682233783683, 1.1964210137711313, 1.4893482686025579}, 
     {100., 2.358760323013501, 1.1980886669285964, 1.4881875386475771}, 
     {101., 2.360676922632085, 1.1997387957426369, 1.4870389236781059}, 
     {102., 2.3625725892640017, 1.2013717447121999, 1.4859022963867592}, 
     {103., 2.364447761424955, 1.2029878486506855, 1.4847775277080948}, 
     {104., 2.3663028641467694, 1.2045874330351607, 1.483664487138627}, 
     {108., 2.37353063902335, 1.2108267761557046, 
      1.479326961181707}, {109., 2.3752913346534155, 1.2123483408033382, 
      1.4782705723143954}, {110., 2.377034256496086, 1.2138551604716148, 
      1.4772251129957112}, {111., 2.378759749003811, 1.2153475038937311, 
      1.4761904495338414}, {112., 2.3804681468186075, 1.2168256327758606, 
      1.475166448525425}, {113., 2.382159775138661, 1.2182898020341315, 
      1.4741529769934272}, {114., 2.3838335721648023, 1.219750630612447, 
      1.4731023260783935}, {115., 2.3854912090020512, 1.2211981045316211, 
      1.4720613119552697}, {116., 2.3871330183979986, 1.2226322050179554, 
      1.4710309746800958}, {117., 2.388759290893776, 1.224053163671493, 
      1.470011180450645}, {118., 2.3903703091828765, 1.2254612063502035, 
      1.4690017962601776}, {119., 2.391966348389565, 1.2268565533536402, 
      1.4680026899844336}, {120., 2.3935476763351087, 1.2282394195978106, 
      1.4670137304618152}, {121., 2.3951145537924545, 1.2296100147859157, 
      1.4660347875620132}, {122., 2.396667234729965, 1.2309685435705726, 
      1.4650657322495706}, {123., 2.398205966544752, 1.2323152057093214, 
      1.4641064366413488}, {124., 2.3997309902861446, 1.2336501962169364, 
      1.463156774053914}, {125., 2.401242540869783, 1.234973705509772, 
      1.4622166190485975}, {126., 2.4027408472827996, 1.2362859195452491, 
      1.4612858474694401}, {127., 2.4042261327805305, 1.2375870199565795, 
      1.4603643364766092}, {128., 2.40569861507518, 1.238877184182778, 
      1.4594519645747093}, {129., 2.407158506516806, 1.2401565855927503, 
      1.4585486116377757}, {130., 2.408606014267025, 1.2414253936062505, 
      1.4576541589295717}, {131., 2.4100413404657623, 1.2426837738098204, 
      1.4567684891206618}, {132., 2.4114646823913826, 1.2439318880682155, 
      1.4558914863024959}, {133., 2.4128762326145226, 1.2451698946331526, 
      1.455023035997634}, {134., 2.4142761791459066, 1.2463979482467038, 
      1.4541630251683326}, {138., 2.4197635367770585, 
      1.2512136107307583, 1.4508051664801742}, {139., 2.4211081350601638, 
      1.2523941047313072, 1.4499857081089018}, {140., 2.4224421695452376, 
      1.253565505924914, 1.4491740413763141}, {141., 2.4237655791196415, 
      1.2547296278972537, 1.448362148285051}, {142., 2.425077680999268, 
      1.2558929893296218, 1.447519794921771}, {143., 2.4263797046419415, 
      1.2570475281102256, 1.4466854150208057}, {144., 2.4276717992332975, 
      1.258193370426227, 1.445858905283671}, {145., 2.4289541107005017, 
      1.2593306398719948, 1.445040163819927}, {146., 2.430226781806004, 
      1.2604594575169408, 1.444229090140142}, {147., 2.4314899522379743, 
      1.2615799419730886, 1.4434255851452091}, {148., 2.432743758697538, 
      1.2626922094584225, 1.4426295511181326}, {149., 2.433988334982944, 
      1.2637963738599118, 1.4418408917123229}, {150., 2.435223812070815, 
      1.2648925467932535, 1.4410595119407703}, {151., 2.4364503181945603, 
      1.2659808376621804, 1.440285318163309}, {152., 2.4376679789201234, 
      1.2670613537140136, 1.439518218075006}, {153., 2.4388769172191003, 
      1.2681342000959053, 1.4387581206908684}, {154., 2.4400772535394264, 
      1.2691994799060262, 1.4380049363358387}, {155., 2.441269105873635, 
      1.2702572942476589, 1.4372585766259742}, {156., 2.4424525898248635, 
      1.2713077422764796, 1.4365189544589978}, {157., 2.443627818670645, 
      1.272350921250881, 1.4357859839958356}, {158., 2.444794903424596, 
      1.2733869265783404, 1.4350595806476172}, {159., 2.445953952896091, 
      1.2744158518605244, 1.4343396610602979}, {160., 2.447105073747963, 
      1.2754377889382271, 1.4336261430984663}, {161., 2.448248370552361, 
      1.276452827933427, 1.4329189458313167}, {162., 2.4493839458447937, 
      1.277461057291727, 1.4322179895155625}, {163., 2.4505119001764415, 
      1.2784625638224896, 1.431523195580242}, {164., 2.4516323321648223, 
      1.2794574327368033, 1.4308344866125455}, {165., 2.4527453385428304, 
      1.2804457476875815, 1.430151786339275}, {166., 2.453851014206247, 
      1.2814275908049826, 1.4294750196132249}, {167., 2.4549494522597777, 
      1.282403042732543, 1.428804112396926}, {172., 2.460336217173683, 1.2871871573134384, 
      1.4255349533306076}, {173., 2.461393089916338, 1.2881258766477977, 
      1.4248977085405814}, {174., 2.4624433302108786, 1.289058730483371, 
      1.4242658347502233}, {175., 2.4634859419393, 1.2899940913755326, 
      1.423599090270128}, {176., 2.4645220098894374, 1.2909242753596115, 
      1.4229348642358248}, {177., 2.4655516953870475, 1.2918487030557186, 
      1.4222762227604329}, {178., 2.4665750743335404, 1.2927674420383592, 
      1.421623099018258}, {179., 2.4675922212958885, 1.2936805587385185, 
      1.420975427144358}, {180., 2.4686032095375965, 1.2945881184682653, 
      1.420333142220408}, {181., 2.469608111048799, 1.2954901854453986, 
      1.4196961802607264}, {182., 2.4706069965754867, 1.296386822817795, 
      1.419064478197274}, {183., 2.4715999356478906, 1.2972780926855092, 
      1.4184379738671269}, {184., 2.4725869966080913, 1.2981640561234822, 
      1.4178166059984474}, {185., 2.473568246636829, 1.2990447732036141, 
      1.4172003141973906}, {186., 2.474543751779555, 1.2999203030160393, 
      1.416589038933767}, {187., 2.475513576971795, 1.3007907036899988, 
      1.4159827215286853}, {188., 2.4764777860637706, 1.3016560324139244, 
      1.4153813041410557}, {189., 2.477436441844363, 1.302516345455097, 
      1.4147847297549339}, {190., 2.4783896060644195, 1.3033716981792156, 
      1.414192942166668}, {191., 2.4793373394594216, 1.304222145068536, 
      1.4136058859723133}, {192., 2.48027970177154, 1.3050677397403585, 
      1.4130235065557981}, {193., 2.481216751771098, 1.3059085349651889, 
      1.4124457500755956}, {194., 2.482148547277454, 1.3067445826836959, 
      1.411872563453418}, {195., 2.483075145179331, 1.3075759340235675, 
      1.411303894362135}, {196., 2.4839966014546073, 1.3084026393160402, 
      1.4107396912141648}, {197., 2.4849129711895874, 1.3092247481123906, 
      1.4101799031494544}, {198., 2.485824308597758, 1.310042309198785, 
      1.409624480024516}, {199., 2.486730667038069, 1.31085537061274, 
      1.4090733724009334}, {200., 2.4876320990327168, 1.3116639796566034, 
      1.4085265315344766}, {201., 2.4885286562845006, 1.3124681829135234, 
      1.407983909363562}, {202., 2.489420389693702, 1.3132680262604608, 
      1.4074454584998426}, {203., 2.490307349374549, 1.3140635548832091, 
      1.4069111322159753}, {204., 2.491189584671254, 1.31485481328881, 
      1.4063808844362813}, {209., 2.495531570476499, 
      1.318748563975964, 1.4037892547600745}, {210., 2.4963864544974146, 
      1.3195150993754121, 1.4032825456142741}, {211., 2.497236939248453, 
      1.3202776581886133, 1.4027796098366812}, {212., 2.498083068444921, 
      1.321036279947167, 1.4022804062054268}, {213., 2.498924885159591, 
      1.3217910036129688, 1.4017848940628737}, {214., 2.499762431835174, 
      1.3225418675877094, 1.4012930333077136}, {215., 2.5005953073247174, 
      1.3232923765727675, 1.4007875443261883}, {216., 2.5014233996554704, 
      1.324043770733842, 1.4002623697181196}, {217., 2.502247356303032, 
      1.3247913389659673, 1.399741067586239}, {218., 2.5030672171891846, 
      1.325535118401636, 1.39922359691555}, {219., 2.503883021665244, 
      1.3262751456523574, 1.3987099172343738}, {220., 2.504694808522836, 
      1.327011456817879, 1.3981999886057732}, {221., 2.505502616004429, 
      1.327744087496808, 1.397693771618192}, {222., 2.506306481813614, 
      1.3284730727933836, 1.39719122737992}, {223., 2.5071064431251497, 
      1.3291984473284966, 1.3966923175089274}, {224., 2.507902536594769, 
      1.3299202452468486, 1.3961970041267289}, {225., 2.508694798368766, 
      1.330638500226381, 1.3957052498491798}, {226., 2.509483264093366, 
      1.3313532454858845, 1.3952170177809144}, {227., 2.5102679689238667, 
      1.3320645137937075, 1.3947322715057682}, {228., 2.51104894753359, 
      1.332772337474979, 1.3942509750818888}, {229., 2.5118262341226134, 
      1.3334767484201602, 1.3937730930319545}, {230., 2.5125998624263257, 
      1.3341777780916113, 1.393298590339156}, {231., 2.513369865723765, 
      1.3348754575324786, 1.3928274324369572}, {232., 2.5141362768457967, 
      1.335569817372712, 1.3923595852049528}, {233., 2.5148991281830937, 
      1.3362608878364184, 1.391895014961085}, {234., 2.5156584516939393, 
      1.3369486987492774, 1.3914336884549647}, {235., 2.5164142789118613, 
      1.3376332795452088, 1.3909755728613389}, {236., 2.5171666409531177, 
      1.3383146592723336, 1.3905206357748745}, {237., 2.5179155685239785, 
      1.3389928666008541, 1.3900688452019603}, {238., 2.518661091927882, 
      1.3396679298285874, 1.3896201695557586}, {239., 2.5194032410724314, 
      1.3403398768869774, 1.3891745776503825}, {240., 2.5201420454762213, 
      1.3410087353484326, 1.3887320386932707}, {241., 2.520877534275544, 
      1.3416745324302746, 1.3882925222822566}, {242., 2.521609736230935, 
      1.342337295003451, 1.387855998396266}, {243., 2.5223386797335827, 
      1.3429970495957513, 1.387422437392109}, {244., 2.523064392811604, 
      1.3436538223986405, 1.3869918099985343}, {245., 2.523786903136194, 
      1.344307639272996, 1.3865640873097402}, {251., 2.5280562133646636, 1.3481698738637116, 
      1.3840571760391496}, {252., 2.5287570504583443, 1.3488036966515182, 
      1.3836490065600775}, {253., 2.5294548940146626, 1.3494347591122744, 
      1.3832435230869784}, {254., 2.530149768748592, 1.3500630843598582, 
      1.3828406997755656}, {255., 2.5308416990730125, 1.350688695227037, 
      1.3824405110974392}, {256., 2.531530709103589, 1.3513116142702073, 
      1.3820429318347052}, {257., 2.5322168226635555, 1.351931863773047, 
      1.381647937076448}, {258., 2.5329000632884195, 1.3525494657506911, 
      1.3812555022144504}, {259., 2.5335804542305507, 1.3531644419556974, 
      1.3808656029365565}, {260., 2.534258018463686, 1.3537768138790978, 
      1.3804782152264174}, {261., 2.534932778687358, 1.354386602756968, 
      1.3800933153559047}, {262., 2.5356047573312104, 1.3549938295737265, 
      1.3797108798815478}, {263., 2.5362739765592623, 1.355598515065782, 
      1.3793308856413367}, {264., 2.536940458274048, 1.3562006797249582, 
      1.3789533097505546}, {265., 2.5376038855397787, 1.3568030352546934, 
      1.378564342826392}, {266., 2.5382640225100612, 1.357407649365158, 
      1.3781534444525094}, {267., 2.538921494465381, 1.3580097407210985, 
      1.377745173053857}, {268., 2.539576322220165, 1.3586093294809656, 
      1.3773395046023427}, {269., 2.540228526347969, 1.359206435569584, 
      1.3769364153486037}, {270., 2.5408781271851564, 1.3598010786826469, 
      1.3765358818167859}, {271., 2.5415251448345244, 1.3603932782888666, 
      1.3761378808024751}, {272., 2.542169599168848, 1.3609830536337217, 
      1.3757423893687535}, {273., 2.542811509834385, 1.361570423743286, 
      1.3753493848416636}, {274., 2.543450896254277, 1.3621554074276212, 
      1.374958844806761}, {275., 2.544087777631903, 1.362738023282368, 
      1.3745707471064266}, {276., 2.544722172954185, 1.3633182896937421, 
      1.3741850698356974}, {277., 2.545354100994816, 1.3638962248407351, 
      1.3738017913391165}, {278., 2.545983580317412, 1.3644718466985384, 
      1.373420890205906}, {279., 2.5466106292786574, 1.3650451730408257, 
      1.373042345269692}, {280., 2.547235266031325, 1.3656162214434857, 
      1.3726661356019938}, {281., 2.5478575085273065, 1.366185009287005, 
      1.3722922405109124}, {282., 2.548477374520528, 1.3667515537591484, 
      1.3719206395374937}, {283., 2.5490948815698657, 1.367315871858567, 
      1.3715513124520353}, {284., 2.549710047041963, 1.3678779803965426, 
      1.3711842392520057}, {285., 2.5503228881140276, 1.3684378959999128, 
      1.3708194001581393}, {286., 2.5509334217765747, 1.3689956351141814, 
      1.3704567756117656}, {287., 2.5515416648360927, 1.369551214005298, 
      1.3700963462722193}, {288., 2.552147633917704, 1.3701046487635835, 
      1.3697380930125478}, {289., 2.55275134546774, 1.3706559553040634, 
      1.3693819969187058}, {295., 2.5563271057052828, 
      1.3739199719256283, 1.3672896876217442}, {296., 2.5569154605374016, 
      1.3744568124610366, 1.36694817929882}, {297., 2.5575016832687085, 
      1.374991646121894, 1.3666086841236516}, {298., 2.558085788845843, 
      1.3755244873626906, 1.3662711849663127}, {299., 2.5586677920601915, 
      1.376055350485641, 1.3659356648834016}, {300., 2.5592477075500377, 
      1.3765842496446765, 1.3656021071134405}, {301., 2.559825549802655, 
      1.3771111988457838, 1.3652704950761911}, {302., 2.560401333156364, 
      1.377636211949836, 1.3649408123698363}, {303., 2.560975071802575, 
      1.3781593026739503, 1.3646130427688294}, {304., 2.5615467797877653, 
      1.378680484594786, 1.3642871702205102}, {305., 2.562116471015445, 
      1.379199771148572, 1.3639631788445987}, {306., 2.562684159248091, 
      1.379717175634175, 1.3636410529298137}, {307., 2.563249858109035, 
      1.3802327112141428, 1.3633207769326965}, {308., 2.56381358108432, 
      1.3807463909184212, 1.3630023354731453}, {309., 2.5643753415245487, 
      1.3812582276431005, 1.362685713335682}, {310., 2.5649351526466693, 
      1.3817682341546706, 1.362370895464654}, {311., 2.565493027535756, 
      1.3822764230908016, 1.362057866963217}, {312., 2.5660489791467467, 
      1.3827828069619297, 1.3617466130912461}, {313., 2.56660302030616, 
      1.3832873981527234, 1.3614371192642043}, {314., 2.567155163713783, 
      1.3837902089246703, 1.361129371049116}, {315., 2.5677054219443196, 
      1.3842912514167196, 1.3608233541645993}, {316., 2.5682538074490386, 
      1.3847905376472769, 1.3605190544781272}, {317., 2.5688003325573563, 
      1.385288079516145, 1.3602164580033316}, {318., 2.5693450094784414, 
      1.385783888804527, 1.3599155509009755}, {319., 2.569887850302739, 
      1.3862779771793192, 1.3596163194728557}, {320., 2.5704288670035282, 
      1.386770356191182, 1.3593187501644544}, {321., 2.570968071438403, 
      1.387261037279185, 1.3590228295592548}, {322., 2.5715054753507696, 
      1.3877500317697233, 1.3587285443806383}, {323., 2.572041090371285, 
      1.3882373508798251, 1.3584358814866395}, {324., 2.572574928019309, 
      1.388723005717289, 1.35814482787086}, {325., 2.573106999704295, 
      1.389207007282619, 1.3578553706597398}, {326., 2.5736373167272077, 
      1.3896893664702599, 1.3575674971113685}, {327., 2.5741658902818534, 
      1.3901700940700101, 1.3572811946130168}, {328., 2.5746921112354695, 
      1.3906542108298723, 1.3569699374650932}, {329., 2.575216394979387, 
