WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {2.884, 0.10110237700153774}, {2.913, 0.10018138561299192}, 
     {2.942, 0.09927634949971939}, {2.971, 0.09838687406202071}}
 
WROND[961] = {{0.1, 0.5689279018189226}, {0.129, 0.5404655087649131}, 
     {0.158, 0.5150591394332193}, {0.187, 0.49230598218412513}, 
     {0.216, 0.4718320795873634}, {0.245, 0.45331136709558084}, 
     {0.274, 0.4364668549138434}, {0.30300000000000005, 0.42106579581163783}, 
     {0.33199999999999996, 0.40691333904999205}, {0.361, 0.3938463562185437}, 
     {0.39, 0.3817279994631253}, {0.41900000000000004, 0.37044310823463367}, 
     {0.44799999999999995, 0.35989441101612707}, {0.477, 0.3499994126938452}, 
     {0.506, 0.34068785474887253}, {0.535, 0.33189964262072885}, 
     {0.564, 0.32358315256160775}, {0.593, 0.31569384530260947}, 
     {0.622, 0.3081931269283611}, {0.6509999999999999, 0.3010474106943901}, 
     {0.6799999999999999, 0.29422734109618076}, {0.709, 0.2877071503158542}, 
     {0.738, 0.2814641228743565}, {0.767, 0.27547814852938585}, 
     {0.7959999999999999, 0.26973134826091116}, {0.825, 0.26420776001356444}, 
     {0.854, 0.2588930742456535}, {0.883, 0.25377441080999175}, 
     {0.912, 0.2488401299964445}, {0.941, 0.2440796722661014}, 
     {0.97, 0.2394834221057221}, {0.999, 0.23504259168255082}, 
     {1.028, 0.23074912167490574}, {1.057, 0.22659559623893366}, 
     {1.086, 0.22257516972773297}, {1.115, 0.21868150409477327}, 
     {1.1440000000000001, 0.21490871431299824}, {1.173, 0.2112513214428134}, 
     {1.202, 0.20770421179395748}, {1.231, 0.20426260135639007}, 
     {1.26, 0.20092200476277206}, {1.289, 0.19767820803636307}, 
     {1.318, 0.19452724480185823}, {1.347, 0.1914653750396248}, 
     {1.3760000000000001, 0.18848906666469217}, {1.405, 0.18559497874009656}, 
     {1.4340000000000002, 0.18277994700910405}, {1.463, 0.18004097052811233}, 
     {1.492, 0.17737519999084955}, {1.5210000000000001, 0.17477992711187196}, 
     {1.55, 0.17225257500940816}, {1.579, 0.16979068961124338}, 
     {1.608, 0.16739193173230066}, {1.637, 0.1650540699594194}, 
     {1.6660000000000001, 0.16277497406482289}, {1.695, 0.16055260903579166}, 
     {1.7240000000000002, 0.1583850295471137}, {1.753, 0.15627037490826268}, 
     {1.782, 0.15420686433475878}, {1.811, 0.15219279265230223}, 
     {1.84, 0.1502265262317341}, {1.869, 0.14830649927496498}, 
     {1.8980000000000001, 0.14643121029572198}, {1.927, 0.14459921890142352}, 
     {1.956, 0.1428091426814398}, {1.985, 0.14105965445315097}, 
     {2.014, 0.1393494794538008}, {2.043, 0.13767739298341639}, 
     {2.072, 0.13604221789312404}, {2.101, 0.1344428224584317}, 
     {2.13, 0.13287811822048318}, {2.159, 0.131347058054726}, 
     {2.188, 0.12984863424113657}, {2.217, 0.12838187674860024}, 
     {2.246, 0.1269458515184267}, {2.275, 0.1255396589044635}, 
     {2.304, 0.12416243214275233}, {2.333, 0.12281333596215613}, 
     {2.362, 0.12149156518339198}, {2.391, 0.12019634348888372}, 
     {2.42, 0.11892692212474902}, {2.4490000000000003, 0.11768257880962722}, 
     {2.4779999999999998, 0.11646261662313082}, {2.507, 0.11526636288310063}, 
     {2.536, 0.11409316825539459}, {2.565, 0.11294240567334127}, 
     {2.594, 0.11181346955874089}, {2.623, 0.11070577483102712}, 
     {2.652, 0.10961875620264187}, {2.681, 0.10855186730110711}, 
     {2.71, 0.10750457993815139}, {2.739, 0.10647638342895444}, 
     {2.7680000000000002, 0.10546678384728286}, {2.797, 0.10447530343236876}, 
     {2.826, 0.10350147990657252}, {2.855, 0.10254486596148887}, 
     {2.884, 0.10160502854763433}, {2.913, 0.1006815484764093}, 
     {2.942, 0.09977401979148623}, {2.971, 0.09888204935879771}}
 
WROND[971] = {{0.1, 0.5675157019907688}, {0.129, 0.5391824917422482}, 
     {0.158, 0.5139025947532594}, {0.187, 0.49126977490254353}, 
     {0.216, 0.4709086228988666}, {0.245, 0.4524926947214467}, 
     {0.274, 0.43574518179008104}, {0.30300000000000005, 0.4204337907393485}, 
     {0.33199999999999996, 0.4063642369989312}, {0.361, 0.39337398317512917}, 
     {0.39, 0.38132675148611456}, {0.41900000000000004, 0.3701079084379041}, 
     {0.44799999999999995, 0.3596206578872163}, {0.477, 0.3497829271207217}, 
     {0.506, 0.3405248296654173}, {0.535, 0.33178659713373865}, 
     {0.564, 0.32351689126258776}, {0.593, 0.31567142282881233}, 
     {0.622, 0.3082118174631647}, {0.6509999999999999, 0.3011046819570827}, 
     {0.6799999999999999, 0.29432083228337297}, {0.709, 0.2878346534669434}, 
     {0.738, 0.28162356716028053}, {0.767, 0.2756675870038055}, 
     {0.7959999999999999, 0.2699489466746922}, {0.825, 0.2644517873379725}, 
     {0.854, 0.2591618946059616}, {0.883, 0.254066476576038}, 
     {0.912, 0.2491539758155643}, {0.941, 0.24441390986622766}, 
     {0.97, 0.23983673571927933}, {0.999, 0.23541373397777024}, 
     {1.028, 0.2311369100961364}, {1.057, 0.2269989096783916}, 
     {1.086, 0.2229929454736093}, {1.115, 0.21911273500110445}, 
     {1.1440000000000001, 0.2153524461526391}, {1.173, 0.2117066504105451}, 
     {1.202, 0.20817028216217698}, {1.231, 0.20473860322375176}, 
     {1.26, 0.2014071719191119}, {1.289, 0.19817181591266095}, 
     {1.318, 0.19502860850560988}, {1.347, 0.19197384746909535}, 
     {1.3760000000000001, 0.18900403669511529}, {1.405, 0.18611586948468845}, 
     {1.4340000000000002, 0.18330621413378548}, {1.463, 0.18057210065837737}, 
     {1.492, 0.17791070915755447}, {1.5210000000000001, 0.17531935926199158}, 
     {1.55, 0.17279550059830154}, {1.579, 0.17033670423372743}, 
     {1.608, 0.1679406548175625}, {1.637, 0.1656051435277453}, 
     {1.6660000000000001, 0.16332806152839568}, {1.695, 0.161107394074016}, 
     {1.7240000000000002, 0.15894121501568778}, {1.753, 0.15682768179820528}, 
     {1.782, 0.15476503080264797}, {1.811, 0.152751573071727}, 
     {1.84, 0.15078569031437955}, {1.869, 0.1488658312114267}, 
     {1.8980000000000001, 0.14699050796022725}, {1.927, 0.14515829308880088}, 
     {1.956, 0.14336781638499388}, {1.985, 0.14161776217548744}, 
     {2.014, 0.1399068665602465}, {2.043, 0.13823391508762953}, 
     {2.072, 0.1365977402732394}, {2.101, 0.13499721950877563}, 
     {2.13, 0.1334312729296019}, {2.159, 0.13189886151191768}, 
     {2.188, 0.13039898516926232}, {2.217, 0.12893068106832578}, 
     {2.246, 0.12749302193300452}, {2.275, 0.12608511449717158}, 
     {2.304, 0.12470609802127335}, {2.333, 0.12335514289161811}, 
     {2.362, 0.1220314492748557}, {2.391, 0.12073424586761757}, 
     {2.42, 0.11946278864454371}, {2.4490000000000003, 0.11821635978461419}, 
     {2.4779999999999998, 0.11699426655246115}, {2.507, 0.11579584019807314}, 
     {2.536, 0.11462043510605917}, {2.565, 0.1134674276909832}, 
     {2.594, 0.11233621566712312}, {2.623, 0.11122621701921259}, 
     {2.652, 0.11013686936981582}, {2.681, 0.10906762906972994}, 
     {2.71, 0.10801797048423367}, {2.739, 0.10698738535674335}, 
     {2.7680000000000002, 0.10597538199433655}, {2.797, 0.10498148477722977}, 
     {2.826, 0.10400523339732776}, {2.855, 0.10304618243132418}, 
     {2.884, 0.10210390056106235}, {2.913, 0.10117797029930302}, 
     {2.942, 0.10026798717144822}, {2.971, 0.09937355951121091}}
 
WROND[981] = {{0.1, 0.5654206820515082}, {0.129, 0.5372620835584683}, 
     {0.158, 0.5121606211755282}, {0.187, 0.4897024624152254}, 
     {0.216, 0.4695083174803021}, {0.245, 0.45124999650189035}, 
     {0.274, 0.4346501467095447}, {0.30300000000000005, 0.419476586624466}, 
     {0.33199999999999996, 0.4055354821385465}, {0.361, 0.39266490149400457}, 
     {0.39, 0.38072922342843274}, {0.41900000000000004, 0.36961446428211053}, 
     {0.44799999999999995, 0.35922444114315233}, 
     {0.477, 0.34947764417757704}, {0.506, 0.34030469507617334}, 
     {0.535, 0.3316462797593015}, {0.564, 0.3234514640234292}, 
     {0.593, 0.31567631735658647}, {0.622, 0.30828278402107123}, 
     {0.6509999999999999, 0.301237754593258}, {0.6799999999999999, 
      0.29451229863026646}, {0.709, 0.28808102920873757}, 
     {0.738, 0.2819215739632103}, {0.767, 0.27601413388047924}, 
     {0.7959999999999999, 0.2703411140973133}, {0.825, 0.2648868136835501}, 
     {0.854, 0.25963716454611613}, {0.883, 0.25457951107321625}, 
     {0.912, 0.24970242344433596}, {0.941, 0.24499553919874031}, 
     {0.97, 0.2404494286019313}, {0.999, 0.2360554795156402}, 
     {1.028, 0.23180579924555428}, {1.057, 0.2276931301579806}, 
     {1.086, 0.2237107773698067}, {1.115, 0.21985254636254864}, 
     {1.1440000000000001, 0.21611268902534173}, {1.173, 0.21248585705213824}, 
     {1.202, 0.2089670614282735}, {1.231, 0.20555163713649421}, 
     {1.26, 0.20223521236590541}, {1.289, 0.19901368147989346}, 
     {1.318, 0.1958831814302021}, {1.347, 0.19284007070201026}, 
     {1.3760000000000001, 0.1898809110712023}, {1.405, 0.1870024509942525}, 
     {1.4340000000000002, 0.18420161129067114}, {1.463, 0.18147547197085584}, 
     {1.492, 0.1788212606900016}, {1.5210000000000001, 0.17623634228693952}, 
     {1.55, 0.17371820934869397}, {1.579, 0.17126447373529982}, 
     {1.608, 0.1688728588183854}, {1.637, 0.16654119251027255}, 
     {1.6660000000000001, 0.1642674008046057}, {1.695, 0.16204950197154078}, 
     {1.7240000000000002, 0.1598856011395965}, {1.753, 0.15777388536903525}, 
     {1.782, 0.15571261907997355}, {1.811, 0.15370013984671643}, 
     {1.84, 0.15173485447384633}, {1.869, 0.1498152353744601}, 
     {1.8980000000000001, 0.14793981718018318}, {1.927, 0.14610719362266408}, 
     {1.956, 0.14431601452301096}, {1.985, 0.1425649831259993}, 
     {2.014, 0.1408528534049676}, {2.043, 0.13917842777294515}, 
     {2.072, 0.13754055467057608}, {2.101, 0.13593812651880516}, 
     {2.13, 0.13437007763324915}, {2.159, 0.13283538235949235}, 
     {2.188, 0.13133305322974498}, {2.217, 0.1298621393111038}, 
     {2.246, 0.12842172453831507}, {2.275, 0.12701092622082855}, 
     {2.304, 0.1256288935910504}, {2.333, 0.12427480642657462}, 
     {2.362, 0.12294787374029698}, {2.391, 0.12164733256727064}, 
     {2.42, 0.12037244674153524}, {2.4490000000000003, 0.11912250585081546}, 
     {2.4779999999999998, 0.11789682408237062}, {2.507, 0.11669473929123216}, 
     {2.536, 0.11551561202576913}, {2.565, 0.11435882449498294}, 
     {2.594, 0.11322377989566094}, {2.623, 0.11210990134272408}, 
     {2.652, 0.1110166313072459}, {2.681, 0.10994343069448767}, 
     {2.71, 0.10888977815665236}, {2.739, 0.10785516944367954}, 
     {2.7680000000000002, 0.10683911664501111}, {2.797, 0.10584114768348551}, 
     {2.826, 0.10486080562949832}, {2.855, 0.10389764814314889}, 
     {2.884, 0.10295124687623342}, {2.913, 0.10202118707282098}, 
     {2.942, 0.10110706687270957}, {2.971, 0.10020849703174767}}
 
WROND[991] = {{0.1, 0.558681624767519}, {0.129, 0.5308147581323953}, 
     {0.158, 0.5061447745950289}, {0.187, 0.48419162285937645}, 
     {0.216, 0.46453523338453373}, {0.245, 0.44682261419035546}, 
     {0.274, 0.43076158566390066}, {0.30300000000000005, 
      0.41611136062342724}, {0.33199999999999996, 0.4026733738957189}, 
     {0.361, 0.3902833648489168}, {0.39, 0.3788048577607881}, 
     {0.41900000000000004, 0.3681239023324057}, {0.44799999999999995, 
      0.35814486629016845}, {0.477, 0.3487870741983334}, 
     {0.506, 0.3399821204543075}, {0.535, 0.33167171278061813}, 
     {0.564, 0.32380593477583564}, {0.593, 0.3163418398277218}, 
     {0.622, 0.3092423066727938}, {0.6509999999999999, 0.3024751046589692}, 
     {0.6799999999999999, 0.29601212540970584}, {0.709, 0.2898287496088592}, 
     {0.738, 0.28390332184823885}, {0.767, 0.27821671392835123}, 
     {0.7959999999999999, 0.2727519603414098}, {0.825, 0.26749395232577045}, 
     {0.854, 0.2624291810810264}, {0.883, 0.2575455207044961}, 
     {0.912, 0.2528320447041314}, {0.941, 0.24827887017638275}, 
     {0.97, 0.24387702527991967}, {0.999, 0.23961833605765834}, 
     {1.028, 0.2354953296396201}, {1.057, 0.23150115115753495}, 
     {1.086, 0.22762949240796793}, {1.115, 0.22387453034337523}, 
     {1.1440000000000001, 0.22023087363142274}, {1.173, 0.21669351693629563}, 
     {1.202, 0.2132578006001565}, {1.231, 0.20991937591464505}, 
     {1.26, 0.20667417470393057}, {1.289, 0.20351838264151934}, 
     {1.318, 0.2004484159939573}, {1.347, 0.19746090089994928}, 
     {1.3760000000000001, 0.19455265543294764}, {1.405, 0.19172067331238224}, 
     {1.4340000000000002, 0.18896210989380238}, {1.463, 0.18627426931304264}, 
     {1.492, 0.18365459325902983}, {1.5210000000000001, 0.1811006508267623}, 
     {1.55, 0.1786101294053729}, {1.579, 0.1761808265228131}, 
     {1.608, 0.17381064240881355}, {1.637, 0.17149757333981935}, 
     {1.6660000000000001, 0.169239705506039}, {1.695, 0.16703520952032028}, 
     {1.7240000000000002, 0.16488233529871754}, {1.753, 0.16277940747562675}, 
     {1.782, 0.16072482110675151}, {1.811, 0.15871703776143828}, 
     {1.84, 0.15675458190423436}, {1.869, 0.15483603754048655}, 
     {1.8980000000000001, 0.15296004511537353}, {1.927, 0.15112529864093197}, 
     {1.956, 0.14933054296892556}, {1.985, 0.14757457134565272}, 
     {2.014, 0.14585622300775514}, {2.043, 0.14417438104185606}, 
     {2.072, 0.14252797027707248}, {2.101, 0.1409159554091008}, 
     {2.13, 0.13933733912410867}, {2.159, 0.13779116043896683}, 
     {2.188, 0.13627649305285428}, {2.217, 0.1347924438333848}, 
     {2.246, 0.13333815138154498}, {2.275, 0.13191278466486306}, 
     {2.304, 0.13051554172195093}, {2.333, 0.12914564843030374}, 
     {2.362, 0.12780235737922058}, {2.391, 0.12648494673098515}, 
     {2.42, 0.12519271917603697}, {2.4490000000000003, 0.1239250009644172}, 
     {2.4779999999999998, 0.12268114090888783}, {2.507, 0.1214605095302565}, 
     {2.536, 0.12026249820331479}, {2.565, 0.11908651824030066}, 
     {2.594, 0.1179320002626918}, {2.623, 0.1167983932862594}, 
     {2.652, 0.11568516418081044}, {2.681, 0.11459179680036863}, 
     {2.71, 0.11351779152839679}, {2.739, 0.11246266452702108}, 
     {2.7680000000000002, 0.11142594714459941}, {2.797, 0.11040718544078601}, 
     {2.826, 0.10940593951891936}, {2.855, 0.10842178314574949}, 
     {2.884, 0.10745430308889097}, {2.913, 0.10650309880714412}, 
     {2.942, 0.10556778184479519}, {2.971, 0.10464797551205182}}
 
WROND[1001] = {{0.1, 0.5577445679925882}, {0.129, 0.529346734776148}, 
     {0.158, 0.5044394707859383}, {0.187, 0.4824414773053343}, 
     {0.216, 0.46286564072596426}, {0.245, 0.4453144395237706}, 
     {0.274, 0.4294659345608557}, {0.30300000000000005, 0.4150593233226423}, 
     {0.33199999999999996, 0.4018825086377752}, {0.361, 0.3897620512804782}, 
     {0.39, 0.37855524541500185}, {0.41900000000000004, 0.36814392256159734}, 
     {0.44799999999999995, 0.3584296144683642}, {0.477, 0.3493297638139431}, 
     {0.506, 0.34077474475750097}, {0.535, 0.3327055047421473}, 
     {0.564, 0.3250716873938098}, {0.593, 0.3178301294251071}, 
     {0.622, 0.3109436482941986}, {0.6509999999999999, 0.3043800601436439}, 
     {0.6799999999999999, 0.2981113781355441}, {0.709, 0.2921131559440816}, 
     {0.738, 0.2863639461858507}, {0.767, 0.28084485215177185}, 
     {0.7959999999999999, 0.27553915517476146}, {0.825, 0.2704320028897916}, 
     {0.854, 0.26551014842475584}, {0.883, 0.2607617302073616}, 
     {0.912, 0.2561760867146069}, {0.941, 0.2517435987504279}, 
     {0.97, 0.24745555592853152}, {0.999, 0.2433040425961578}, 
     {1.028, 0.23928184027568822}, {1.057, 0.2353823441721063}, 
     {1.086, 0.2315994912976244}, {1.115, 0.22792769847685665}, 
     {1.1440000000000001, 0.2243618089615576}, {1.173, 0.22089704609797994}, 
     {1.202, 0.2175289729786659}, {1.231, 0.21425345752614874}, 
     {1.26, 0.21106664192828728}, {1.289, 0.20796491587385452}, 
     {1.318, 0.20494489321179193}, {1.347, 0.20200339121365804}, 
     {1.3760000000000001, 0.19913741260490528}, {1.405, 0.19634412930753875}, 
     {1.4340000000000002, 0.19362086845350918}, {1.463, 0.19096509959331315}, 
     {1.492, 0.18837442355034692}, {1.5210000000000001, 0.18584656234232494}, 
     {1.55, 0.18337935022223328}, {1.579, 0.18097072559988744}, 
     {1.608, 0.17861872376162785}, {1.637, 0.1763214703500696}, 
     {1.6660000000000001, 0.17407717538355946}, {1.695, 0.17188412791629365}, 
     {1.7240000000000002, 0.1697406910852164}, {1.753, 0.1676452976857878}, 
     {1.782, 0.16559644604259488}, {1.811, 0.16359269626507572}, 
     {1.84, 0.16163266681134536}, {1.869, 0.1597150312778693}, 
     {1.8980000000000001, 0.15783851549199485}, {1.927, 0.1560018947691623}, 
     {1.956, 0.15420399138418392}, {1.985, 0.1524436722749587}, 
     {2.014, 0.15071984675016564}, {2.043, 0.14903146457721703}, 
     {2.072, 0.14737751397027773}, {2.101, 0.14575701985405481}, 
     {2.13, 0.1441690421577797}, {2.159, 0.14261267427043584}, 
     {2.188, 0.1410870415215352}, {2.217, 0.13959129980512133}, 
     {2.246, 0.13812463426253518}, {2.275, 0.13668625800722345}, 
     {2.304, 0.13527541098815157}, {2.333, 0.13389135881862407}, 
     {2.362, 0.13253339178921958}, {2.391, 0.1312008237776549}, 
     {2.42, 0.1298929913745983}, {2.4490000000000003, 0.12860925292856523}, 
     {2.4779999999999998, 0.12734898771608993}, {2.507, 0.1261115950621453}, 
     {2.536, 0.12489649365152407}, {2.565, 0.12370312067629363}, 
     {2.594, 0.12253093124267755}, {2.623, 0.12137939756419625}, 
     {2.652, 0.12024800844947257}, {2.681, 0.11913626854767206}, 
     {2.71, 0.11804369789150257}, {2.739, 0.11696983120208843}, 
     {2.7680000000000002, 0.115914217473534}, {2.797, 0.11487641932841351}, 
     {2.826, 0.1138560126537848}, {2.855, 0.11285258602711526}, 
     {2.884, 0.11186574027240503}, {2.913, 0.1108950881150646}, 
     {2.942, 0.10994025360230256}, {2.971, 0.10900087191388624}}
 
WROND[1011] = {{0.1, 0.5620634396059401}, {0.129, 0.5323465095185158}, 
     {0.158, 0.5065782151521249}, {0.187, 0.48403295138557206}, 
     {0.216, 0.46412650650235665}, {0.245, 0.44639550105592607}, 
     {0.274, 0.4304728060756544}, {0.30300000000000005, 0.4160662279837599}, 
     {0.33199999999999996, 0.4029416044925916}, {0.361, 0.3909098161537674}, 
     {0.39, 0.3798169039895012}, {0.41900000000000004, 0.36953655249421535}, 
     {0.44799999999999995, 0.3599643498543159}, {0.477, 0.3510133746877774}, 
     {0.506, 0.34261077989151284}, {0.535, 0.33469512594284834}, 
     {0.564, 0.3272142835808909}, {0.593, 0.3201237723976727}, 
     {0.622, 0.3133854333568806}, {0.6509999999999999, 0.30696636279265366}, 
     {0.6799999999999999, 0.300838048724242}, {0.709, 0.294975668441976}, 
     {0.738, 0.28935751261560294}, {0.767, 0.2839645111754401}, 
     {0.7959999999999999, 0.2787798411397553}, {0.825, 0.2737885998760377}, 
