Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.9806538729457753}, {2.3827800000000003, 1.1654766680167128, 
      0.6167147166565701, 0.980781867721548}, {2.3834933333333335, 
      1.1656028419711828, 0.6167424461683009, 0.9809098135758827}, 
     {2.3842066666666666, 1.1657289575012497, 0.6167701681560891, 
      0.9810377105435502}, {2.38492, 1.1658550146574471, 0.6167978826246401, 
      0.9811655586598872}, {2.3856333333333337, 1.1659810134902469, 
      0.6168255895790433, 0.9812933579595735}, {2.386346666666667, 
      1.1661069540500546, 0.6168532890243456, 0.9814211084774154}, 
     {2.38706, 1.1662328363872132, 0.6168809809653429, 0.9815488102484491}, 
     {2.3877733333333335, 1.1663586605520009, 0.6169086654070759, 
      0.9816764633073808}, {2.388486666666667, 1.1664844265946326, 
      0.6169363423544038, 0.9818040676891389}, {2.3892, 1.1666101345652593, 
      0.616964011812602, 0.9819316234277785}, {2.3899133333333333, 
      1.166735784513968, 0.6169916737862194, 0.9820591305587281}, 
     {2.390626666666667, 1.166861376490784, 0.6170193282803781, 
      0.982186589116277}, {2.39134, 1.1669869105456672, 0.617046975299909, 
      0.9823139991351993}, {2.392053333333333, 1.167112386728515, 
      0.6170746148499348, 0.9824413606497031}, {2.3927666666666667, 
      1.1672378050891616, 0.6171022469350693, 0.9825686736948284}, 
     {2.3934800000000003, 1.1673631656773789, 0.6171298715606137, 
      0.9826959383044673}, {2.3941933333333334, 1.1674884685428746, 
      0.6171574887311583, 0.9828231545135458}, {2.3949066666666665, 
      1.1676137137352947, 0.6171850984516692, 0.982950322356387}, 
     {2.39562, 1.1677389013042219, 0.6172127007271972, 0.9830774418670832}, 
     {2.3963333333333336, 1.1678640312991757, 0.617240295562447, 
      0.9832045130803011}, {2.3970466666666668, 1.1679891037696144, 
      0.6172678829624756, 0.9833315360300519}, {2.39776, 1.1681141187649327, 
      0.6172954629321561, 0.9834585107506456}, {2.3984733333333335, 
      1.1682390763344646, 0.6173230354760924, 0.9835854372766927}, 
     {2.399186666666667, 1.16836397652748, 0.6173506005995342, 
      0.9837123156418018}, {2.3999, 1.1684888193931877, 0.6173781583069667, 
      0.9838391458807146}, {2.4006133333333333, 1.1686136049807345, 
      0.6174057086036154, 0.9839659280269638}, {2.401326666666667, 
      1.1687383333392054, 0.6174332514941293, 0.9840926621149294}, 
     {2.4020400000000004, 1.168863004517623, 0.6174607869835076, 
      0.9842193481784706}, {2.4027533333333335, 1.1689876185649481, 
      0.6174883150763787, 0.9843459862518973}, {2.4034666666666666, 
      1.1691121755300817, 0.617515835777632, 0.9844725763690678}, 
     {2.40418, 1.169236675461861, 0.617543349092313, 0.9845991185635641}, 
     {2.4048933333333338, 1.1693611184090635, 0.6175708550251204, 
      0.9847256128695497}, {2.405606666666667, 1.1694855044204044, 
      0.6175983535808666, 0.9848520593208571}, {2.40632, 1.1696098335445384, 
      0.6176258447642181, 0.984978457951539}, {2.4070333333333336, 
      1.1697341058300583, 0.6176533285802345, 0.9851048087949651}, 
     {2.4077466666666667, 1.1698583213254972, 0.6176808050338811, 
      0.9852311118846476}, {2.40846, 1.169982480079326, 0.617708274129479, 
      0.9853573672550715}, {2.4091733333333334, 1.170106582139956, 
      0.6177357358720679, 0.985483574939481}, {2.409886666666667, 
      1.170230627555737, 0.6177631902666335, 0.9856097349712167}, 
     {2.4106, 1.1703546163749585, 0.6177906373176025, 0.9857358473844644}, 
     {2.411313333333333, 1.1704785486458495, 0.6178180770300872, 
      0.9858619122122227}, {2.4120266666666668, 1.1706024244165791, 
      0.6178455094085215, 0.9859879294885666}, {2.4127400000000003, 
      1.1707262437352552, 0.617872934458032, 0.9861138992464699}, 
     {2.4134533333333335, 1.1708500066499266, 0.6179003521831538, 
      0.9862398215196929}, {2.4141666666666666, 1.170973713208581, 
      0.6179277625888829, 0.986365696341301}, {2.41488, 1.1710973634591464, 
      0.6179551656797234, 0.9864915237450924}, {2.4155933333333337, 
      1.171220957449492, 0.617982561460449, 0.9866173037643193}, 
     {2.416306666666667, 1.171344495227426, 0.6180099499360742, 
      0.9867430364318194}, {2.41702, 1.1714679768406973, 0.6180373311111408, 
      0.9868687217813431}, {2.4177333333333335, 1.171591402336995, 
      0.6180647049903565, 0.98699435984602}, {2.418446666666667, 
      1.1717147717639496, 0.6180920715784641, 0.9871199506591268}, 
     {2.41916, 1.1718380851691308, 0.6181194308802714, 0.9872454942536049}, 
     {2.4198733333333333, 1.1719613426000506, 0.6181467829003626, 
      0.9873709906628311}, {2.420586666666667, 1.1720845441041605, 
      0.6181741276438997, 0.9874964399192107}, {2.4213000000000005, 
      1.1722076897288538, 0.6182014651150397, 0.9876218420566558}, 
     {2.422013333333333, 1.1723307795214644, 0.6182287953187539, 
      0.9877471971077211}, {2.4227266666666667, 1.1724538135292668, 
      0.6182561182595594, 0.9878725051057979}, {2.4234400000000003, 
      1.1725767917994785, 0.618283433942568, 0.9879977660830722}, 
     {2.4241533333333334, 1.172699714379256, 0.6183107423720001, 
      0.9881229800731989}, {2.4248666666666665, 1.1728225813156992, 
      0.618338043552821, 0.9882481471086897}, {2.42558, 1.1729453926558482, 
      0.6183653374896316, 0.9883732672224544}, {2.4262933333333336, 
      1.1730681484466845, 0.61839262418722, 0.9884983404471284}, 
     {2.4270066666666668, 1.1731908487351332, 0.6184199036501072, 
      0.9886233668156991}, {2.42772, 1.1733134935680587, 0.6184471758829964, 
      0.9887483463608322}, {2.4284333333333334, 1.1734360829922692, 
      0.6184744408906093, 0.9888732791151978}, {2.429146666666667, 
      1.1735586170545138, 0.6185016986776107, 0.9889981651114359}, 
     {2.42986, 1.1736810958014847, 0.6185289492485998, 0.9891230043821858}, 
     {2.4305733333333333, 1.1738035192798146, 0.6185561926082463, 
      0.9892477969600597}, {2.431286666666667, 1.1739258875360796, 
      0.618583428761192, 0.9893725428776451}, {2.4320000000000004, 
      1.1740482006167987, 0.618610657712062, 0.9894972421674053}, 
     {2.4327133333333335, 1.1741704585684325, 0.6186378794655704, 
      0.9896218948617413}, {2.4334266666666666, 1.1742926614373834, 
      0.6186650940262769, 0.9897465009932181}, {2.43414, 1.1744148092699989, 
      0.6186923013988033, 0.9898710605942241}, {2.4348533333333338, 
      1.174536902112566, 0.6187195015878743, 0.989995573697021}, 
     {2.435566666666667, 1.1746589400113177, 0.618746694597879, 
      0.9901200403342589}, {2.43628, 1.1747809230124273, 0.6187738804337046, 
      0.9902444605378159}, {2.4369933333333336, 1.1749028511620132, 
      0.6188010590996578, 0.9903688343405209}, {2.4377066666666667, 
      1.1750247245061347, 0.6188282306007745, 0.9904931617738278}, 
     {2.43842, 1.1751465430907968, 0.6188553949411402, 0.9906174428707699}, 
     {2.4391333333333334, 1.175268306961946, 0.6188825521255992, 
      0.9907416776631817}, {2.439846666666667, 1.1753900161654725, 
      0.6189097021587913, 0.9908658661830347}, {2.44056, 1.1755116707472109, 
      0.6189368450452637, 0.9909900084625736}, {2.441273333333333, 
      1.1756332707529382, 0.6189639807894949, 0.9911141045339242}, 
     {2.4419866666666667, 1.1757548162283757, 0.6189911093961443, 
      0.9912381544290427}, {2.4427000000000003, 1.1758763072191882, 
      0.6190182308698328, 0.9913621581798169}, {2.4434133333333334, 
      1.175997743770984, 0.6190453452150102, 0.9914861158184145}, 
     {2.4441266666666666, 1.1761191259293164, 0.619072452436178, 
      0.9916100273768751}, {2.44484, 1.1762404537396824, 0.6190995525380181, 
      0.9917338928868231}, {2.4455533333333337, 1.1763617272475215, 
      0.6191266455252242, 0.9918577123799615}, {2.446266666666667, 
      1.1764829464982203, 0.619153731401877, 0.9919814858888035}, 
     {2.44698, 1.1766041115371069, 0.6191808101731701, 0.992105213444162}, 
     {2.4476933333333335, 1.1767252224094562, 0.6192078818431772, 
      0.9922288950784478}, {2.448406666666667, 1.1768462791604848, 
      0.6192349464162427, 0.992352530823766}, {2.44912, 1.1769672818353563, 
      0.6192620038973263, 0.992476120711041}, {2.4498333333333333, 
      1.177088230479179, 0.619289054290876, 0.9925996647721367}, 
     {2.450546666666667, 1.1772091251370034, 0.6193160976012173, 
      0.9927231630389044}, {2.4512600000000004, 1.177329965853828, 
      0.6193431338331088, 0.9928466155425655}, {2.4519733333333336, 
      1.177450752674594, 0.6193701629907354, 0.9929700223152258}, 
     {2.4526866666666667, 1.177571485644188, 0.6193971850788818, 
      0.993093383387921}, {2.4534000000000002, 1.177692164807443, 
      0.6194242001019477, 0.9932166987922988}, {2.4541133333333334, 
      1.1778127902091355, 0.6194512080644348, 0.9933399685598434}, 
     {2.4548266666666665, 1.1779333618939885, 0.6194782089707632, 
      0.9934631927220123}, {2.45554, 1.1780538799066698, 0.6195052028254368, 
      0.9935863713102426}, {2.4562533333333336, 1.1781743442917927, 
      0.6195321896330996, 0.9937095043555736}, {2.4569666666666667, 
      1.1782947550939162, 0.6195591693979673, 0.9938325918897594}, 
     {2.45768, 1.1784151123575448, 0.6195861421247131, 0.9939556339437795}, 
     {2.4583933333333334, 1.1785354161271284, 0.6196131078176453, 
      0.9940786305491487}, {2.459106666666667, 1.1786556664470642, 
      0.6196400664813247, 0.9942015817369101}, {2.45982, 1.178775863361693, 
      0.6196670181201739, 0.9943244875382811}, {2.4605333333333332, 
      1.1788960069153036, 0.6196939627385908, 0.9944473479845578}, 
     {2.461246666666667, 1.1790160971521295, 0.6197209003412737, 
      0.994570163106464}, {2.4619600000000004, 1.1791361341163515, 
      0.619747830932382, 0.994692932935506}, {2.4626733333333335, 
      1.1792561178520957, 0.6197747545162631, 0.9948156575028885}, 
     {2.4633866666666666, 1.1793760484034348, 0.6198016710977781, 
      0.9949383368389905}, {2.4641, 1.1794959258143882, 0.6198285806809333, 
      0.9950609709754394}, {2.4648133333333337, 1.179615750128922, 
      0.6198554832704057, 0.9951835599428733}, {2.465526666666667, 
      1.1797355213909475, 0.6198823788705095, 0.9953061037722777}, 
     {2.46624, 1.1798552396443247, 0.6199092674856613, 0.9954286024946329}, 
     {2.4669533333333336, 1.1799749049328592, 0.6199361491202213, 
      0.9955510561408504}, {2.467666666666667, 1.180094517300303, 
      0.6199630237788005, 0.9956734647413878}, {2.4683800000000002, 
      1.1802140767903564, 0.6199898914654312, 0.9957958283276942}, 
     {2.4690933333333334, 1.1803335834466653, 0.6200167521849714, 
      0.9959181469298087}, {2.469806666666667, 1.180453037312824, 
      0.6200436059414111, 0.996040420579074}, {2.47052, 1.1805724384323726, 
      0.6200704527394288, 0.9961626493057232}, {2.471233333333333, 
      1.1806917868488, 0.6200972925832191, 0.9962848331407291}, 
     {2.4719466666666667, 1.1808110826055416, 0.6201241254771962, 
      0.9964069721147123}, {2.4726600000000003, 1.1809303257459796, 
      0.6201509514257901, 0.9965290662581056}, {2.4733733333333334, 
      1.1810495163134453, 0.6201777704332818, 0.9966511156017441}, 
     {2.4740866666666665, 1.1811686543512165, 0.6202045825040933, 
      0.9967731201759626}, {2.4748, 1.181287739902519, 0.6202313876425817, 
      0.9968950800113733}, {2.4755133333333337, 1.181406773010526, 
      0.6202581858530569, 0.9970169951383979}, {2.476226666666667, 
      1.1815257537183592, 0.6202849771400898, 0.9971388655872684}, 
     {2.47694, 1.181644682069088, 0.620311761507647, 0.9972606913888932}, 
     {2.4776533333333335, 1.1817635581057298, 0.6203385389602623, 
      0.9973824725734497}, {2.478366666666667, 1.1818823818712498, 
      0.6203653095023535, 0.9975042091710923}, {2.47908, 1.1820011534085622, 
      0.6203920731381841, 0.9976259012122553}, {2.4797933333333333, 
      1.1821198727605282, 0.6204188298721117, 0.9977475487271984}, 
     {2.480506666666667, 1.1822385399699586, 0.6204455797084276, 
      0.9978691517462569}, {2.4812200000000004, 1.1823571550796126, 
      0.6204723226513237, 0.9979907102998156}, {2.4819333333333335, 
      1.1824757181321968, 0.6204990587051775, 0.9981122244179366}, 
     {2.4826466666666667, 1.182594229170367, 0.6205257878745973, 
      0.9982336941304101}, {2.4833600000000002, 1.1827126882367285, 
      0.6205525101634861, 0.9983551194679254}, {2.4840733333333334, 
      1.1828310953738337, 0.6205792255763175, 0.9984765004603303}, 
     {2.4847866666666665, 1.1829494506241858, 0.6206059341174649, 
      0.9985978371375716}, {2.4855, 1.1830677540302352, 0.6206326357911239, 
      0.9987191295298042}, {2.4862133333333336, 1.1831860056343824, 
      0.6206593306015148, 0.998840377667212}, {2.4869266666666667, 
      1.1833042054789766, 0.6206860185531355, 0.9989615815794058}, 
     {2.48764, 1.1834223536063158, 0.6207126996499492, 0.9990827412968263}, 
     {2.4883533333333334, 1.183540450058648, 0.6207393738966483, 
      0.9992038568486648}, {2.489066666666667, 1.1836584948781705, 
      0.6207660412970585, 0.999324928265579}, {2.48978, 1.1837764881070292, 
      0.6207927018556879, 0.9994459555769958}, {2.4904933333333332, 
      1.18389442978732, 0.6208193555768837, 0.9995669388125952}, 
     {2.491206666666667, 1.1840123199610892, 0.6208460024646363, 
      0.9996878780026621}, {2.4919200000000004, 1.1841301586703308, 
      0.6208726425234532, 0.9998087731764304}, {2.4926333333333335, 
      1.1842479459569906, 0.6208992757574292, 0.9999296243640321}, 
     {2.4933466666666666, 1.1843656818629626, 0.6209259021708416, 
      1.000050431594957}, {2.49406, 1.184483366430092, 0.6209525217680997, 
      1.0001711948986198}, {2.4947733333333337, 1.1846009997001723, 
      0.6209791345531882, 1.0002919143051239}, {2.495486666666667, 
      1.1847185817149495, 0.621005740530348, 1.0004125898440532}, 
     {2.4962, 1.1848361125161178, 0.621032339703986, 1.000533221544637}, 
     {2.4969133333333335, 1.1849535921453223, 0.6210589320782862, 
      1.0006538094364859}, {2.497626666666667, 1.1850710206441573, 
      0.6210855176572787, 1.0007743535494185}, {2.4983400000000002, 
      1.1851883980541698, 0.6211120964454375, 1.0008948539125744}, 
     {2.4990533333333333, 1.1853057244168548, 0.6211386684468954, 
      1.0010153105554196}, {2.499766666666667, 1.1854229997736592, 
      0.6211652336656536, 1.0011357235077643}, {2.50048, 1.1855402241659805, 
      0.6211917921061766, 1.0012560927985275}, {2.501193333333333, 
      1.185657397635166, 0.6212183437725183, 1.0013764184573746}, 
     {2.5019066666666667, 1.1857745202225154, 0.6212448886689252, 
      1.0014967005134534}, {2.5026200000000003, 1.1858915919692772, 
      0.6212714267996292, 1.00161693899603}, {2.5033333333333334, 
      1.1860086129166518, 0.6212979581686197, 1.001737133934786}, 
     {2.5040466666666665, 1.1861255831057909, 0.6213244827804486, 
      1.0018572853582266}, {2.50476, 1.186242502577797, 0.6213510006388526, 
      1.0019773932963003}, {2.5054733333333337, 1.1863593713737237, 
      0.6213775117483369, 1.0020974577776511}, {2.506186666666667, 
      1.186476189534575, 0.6214040161129907, 1.002217478831557}, 
     {2.5069, 1.1865929571013079, 0.6214305137367643, 1.0023374564874823}, 
     {2.5076133333333335, 1.1867096741148295, 0.6214570046240685, 
      1.0024573907741439}, {2.508326666666667, 1.1868263406159993, 
      0.6214834887789551, 1.0025772817206993}, {2.50904, 1.1869429566456269, 
      0.6215099662055796, 1.002697129356188}, {2.5097533333333333, 
      1.1870595222444742, 0.6215364369080811, 1.0028169337096526}, 
     {2.510466666666667, 1.1871760374532563, 0.6215629008907629, 
      1.0029366948097804}, {2.5111800000000004, 1.1872925023126375, 
      0.6215893581574892, 1.003056412685974}, {2.5118933333333335, 
      1.1874089168632354, 0.6216158087125517, 1.0031760873668272}, 
     {2.5126066666666667, 1.1875252811456194, 0.6216422525599882, 
      1.0032957188813878}, {2.51332, 1.1876415952003105, 0.6216686897041469, 
      1.0034153072582002}, {2.514033333333334, 1.1877578590677822, 
      0.6216951201490082, 1.0035348525262653}, {2.514746666666667, 
      1.1878740727884596, 0.6217215438985058, 1.003654354714676}, 
     {2.51546, 1.1879902364027204, 0.6217479609569381, 1.003773813851898}, 
